Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
13-Apr-20,EQ,198,198,182.9,196.7,189.6,189.2,189.05,301.6,159.4,"61,93,223","1,17,08,01,308.15","69,489"
15-Apr-20,EQ,190.05,193.6,185.8,189.2,186.45,186.55,189.46,301.6,159.4,"1,13,26,600","2,14,59,34,350.40","1,12,441"
16-Apr-20,EQ,180,189.75,180,186.55,189,187.85,185.9,301.6,159.4,"2,16,90,456","4,03,22,51,772.20","1,50,354"
17-Apr-20,EQ,192.5,193.75,185.55,187.85,187.2,187,188.26,301.6,159.4,"66,06,453","1,24,37,51,579.15","96,023"
20-Apr-20,EQ,189,189,180.15,187,180.55,181.1,183.33,301.6,159.4,"81,01,663","1,48,53,10,274.95","79,381"
21-Apr-20,EQ,179,179.9,173.8,181.1,178.3,178.05,176.98,301.6,159.4,"90,43,319","1,60,04,79,912.50","75,722"
22-Apr-20,EQ,177,179.5,175.05,178.05,178.3,178.55,177.59,301.6,159.4,"53,11,640","94,32,80,894.55","62,150"
23-Apr-20,EQ,179.4,182.6,177.1,178.55,181,180.9,180.23,301.6,159.4,"55,55,420","1,00,12,36,515.50","54,314"
24-Apr-20,EQ,179.95,180.8,177.15,180.9,178.2,177.75,178.12,301.6,159.4,"46,41,140","82,66,73,995.70","50,379"
27-Apr-20,EQ,180,182.9,175.5,177.75,182.4,182.05,179.43,301.6,159.4,"91,41,635","1,64,02,88,478.00","84,011"
28-Apr-20,EQ,182.1,182.95,178,182.05,180.35,179.7,179.49,301.6,159.4,"66,64,917","1,19,62,86,572.25","51,736"
29-Apr-20,EQ,180.1,182.45,179.4,179.7,180.8,180.65,180.9,301.6,159.4,"50,30,900","91,01,10,030.60","50,928"
30-Apr-20,EQ,185,192.6,183.55,180.65,191.15,190.95,188.19,301.6,159.4,"88,33,932","1,66,24,19,830.85","83,434"
4-May-20,EQ,184.5,191.3,183.05,190.95,190.3,190.05,188.51,301.6,159.4,"85,70,375","1,61,56,34,269.45","72,943"
5-May-20,EQ,191.45,194,182.2,190.05,185.85,184.2,187.31,301.6,159.4,"69,32,589","1,29,85,57,823.45","59,026"
6-May-20,EQ,185.7,188,181,184.2,186.95,187.05,185.91,301.6,159.4,"54,42,793","1,01,18,72,178.90","54,797"
7-May-20,EQ,184,185.4,181.2,187.05,184.25,184.1,183.62,301.6,159.4,"57,01,094","1,04,68,32,104.55","66,725"
8-May-20,EQ,185.2,186,182.55,184.1,183.85,184,184.24,301.6,159.4,"41,13,747","75,79,08,000.35","52,916"
11-May-20,EQ,185,189.95,184.1,184,184.95,184.7,187.07,301.6,159.4,"43,93,928","82,19,93,995.95","37,691"
12-May-20,EQ,184.2,188,182.6,184.7,186.5,187.05,185.81,301.6,159.4,"35,15,679","65,32,61,536.20","47,880"
13-May-20,EQ,191.5,191.5,185.15,187.05,190.3,189.7,188.53,301.6,159.4,"52,80,548","99,55,24,952.70","56,504"
14-May-20,EQ,184.75,187.35,183.1,189.7,185.7,186,185.49,301.6,159.4,"51,62,330","95,75,57,788.80","51,701"
15-May-20,EQ,186,186,182.65,186,183.6,183.8,184.48,301.6,159.4,"34,25,171","63,18,83,825.10","35,083"
18-May-20,EQ,182.05,185,179.6,183.8,182.25,182.2,182.35,301.6,159.4,"72,27,687","1,31,79,89,565.75","52,137"
19-May-20,EQ,182.25,186,178,182.2,184.8,184.4,183.01,301.6,159.4,"57,43,344","1,05,11,11,542.25","59,514"
20-May-20,EQ,185,185.9,182.2,184.4,185,184.95,184.14,301.6,159.4,"77,07,953","1,41,93,20,421.50","58,552"
21-May-20,EQ,183.4,191.7,183.4,184.95,189.05,189.1,188.7,301.6,159.4,"71,29,397","1,34,53,14,993.45","52,137"
22-May-20,EQ,189.05,190.85,186.45,189.1,189.5,189,188.73,301.6,159.4,"45,88,831","86,60,35,350.60","35,230"
26-May-20,EQ,189,193.2,185.7,189,189.6,188.8,190.05,301.6,159.4,"59,11,144","1,12,34,21,413.65","63,196"
27-May-20,EQ,189.6,205.5,187.7,188.8,201.8,201.25,195.53,301.6,159.4,"1,80,83,494","3,53,57,90,761.10","1,06,522"
28-May-20,EQ,203.5,203.5,196.05,201.25,199.4,199.35,198.81,301.6,159.4,"1,23,47,801","2,45,48,87,720.20","1,01,956"
29-May-20,EQ,199.35,214.9,196.15,199.35,211.9,212.8,208.47,301.6,159.4,"3,06,30,218","6,38,56,18,888.80","2,05,122"
1-Jun-20,EQ,215.5,221,213.4,212.8,214.8,215.05,217.29,301.6,159.4,"1,33,74,769","2,90,62,26,343.45","1,07,515"
2-Jun-20,EQ,215.1,218.55,210.95,215.05,216.45,215.85,215.74,301.6,159.4,"64,07,279","1,38,22,94,913.65","60,225"
3-Jun-20,EQ,216.1,217.45,210.55,215.85,212.1,211.35,212.6,301.6,159.4,"84,22,156","1,79,05,70,348.30","77,553"
4-Jun-20,EQ,211.35,219.95,210.15,211.35,219.6,216.25,213.84,301.6,159.4,"73,97,708","1,58,19,44,981.70","63,620"
5-Jun-20,EQ,220,220.25,215,216.25,218.8,218.75,217.89,301.6,159.4,"72,45,834","1,57,87,77,565.45","65,850"
8-Jun-20,EQ,219,227.3,215.85,218.75,225.5,226.45,222.96,301.6,159.4,"1,22,13,696","2,72,32,06,065.55","1,07,881"
9-Jun-20,EQ,224.1,226.3,217.15,226.45,218.1,218.35,222.64,301.6,159.4,"78,45,381","1,74,66,79,122.25","66,958"
10-Jun-20,EQ,220,221.05,215.6,218.35,216.4,217,217.98,301.6,159.4,"73,94,276","1,61,17,71,352.05","62,139"
11-Jun-20,EQ,217,217.65,212.35,217,213.05,212.9,215.5,301.6,159.4,"62,48,955","1,34,66,48,649.50","58,639"
12-Jun-20,EQ,208,209.5,206.3,212.9,208.1,207.9,207.96,301.6,159.4,"62,09,370","1,29,13,03,999.15","56,578"
15-Jun-20,EQ,211.95,217.9,208.15,207.9,213.3,213.8,213.18,300.75,159.4,"1,42,56,050","3,03,91,67,942.35","82,008"
16-Jun-20,EQ,217.45,217.9,209.6,213.8,211.9,212.4,213.89,300.75,159.4,"79,60,887","1,70,27,51,724.85","60,317"
17-Jun-20,EQ,212,218.75,211.05,212.4,217.6,217.8,216.87,300.75,159.4,"1,39,69,454","3,02,95,46,133.70","80,014"
18-Jun-20,EQ,216.8,219.3,214.65,217.8,218.3,218.15,217.51,300.75,159.4,"62,04,216","1,34,94,53,473.10","63,152"
19-Jun-20,EQ,218,224.1,215,218.15,222.9,222.05,219.42,300.75,159.4,"1,12,23,711","2,46,27,61,015.95","63,633"
22-Jun-20,EQ,221.15,221.75,216.8,222.05,218.2,218.05,218.21,288,159.4,"64,81,204","1,41,42,64,914.90","46,237"
23-Jun-20,EQ,215,222.3,213,218.05,220.2,220.6,219.1,288,159.4,"74,25,152","1,62,68,21,732.30","57,371"
24-Jun-20,EQ,224,224,217.55,220.6,218.6,218.2,219.54,288,159.4,"82,46,086","1,81,03,77,891.30","54,655"
25-Jun-20,EQ,216.95,222,215.3,218.2,217.75,218.2,219.18,288,159.4,"50,96,856","1,11,71,47,298.80","50,544"
26-Jun-20,EQ,219.3,230,218.3,218.2,225.35,225.45,226.27,288,159.4,"1,91,94,612","4,34,31,31,086.15","1,23,724"
29-Jun-20,EQ,222.05,225.9,218.7,225.45,219.2,219.7,221.82,285.6,159.4,"66,87,961","1,48,35,20,953.10","52,424"
30-Jun-20,EQ,219.6,221.95,218,219.7,219.7,219.65,220.06,285.6,159.4,"55,01,193","1,21,06,05,092.35","47,416"
1-Jul-20,EQ,221,222.4,218.35,219.65,218.9,219.05,219.69,285.6,159.4,"39,52,617","86,83,34,796.60","30,349"
2-Jul-20,EQ,221,225.45,219.55,219.05,223.65,224.2,223.95,285.6,159.4,"71,79,975","1,60,79,60,839.35","69,076"
3-Jul-20,EQ,224.2,228.5,222.65,224.2,224.5,224.8,225.63,285.6,159.4,"54,20,863","1,22,30,96,843.10","39,671"
6-Jul-20,EQ,225.9,227.25,221.6,224.8,223,222.65,224.1,276.15,159.4,"75,88,014","1,70,04,84,171.50","48,036"
7-Jul-20,EQ,223.2,228.4,222,222.65,224.2,224.9,225.49,276.15,159.4,"91,17,569","2,05,59,03,355.55","69,201"
8-Jul-20,EQ,226.65,227.7,222.5,224.9,223.75,223.1,224.96,276.15,159.4,"70,76,184","1,59,18,45,260.90","56,906"
9-Jul-20,EQ,224.25,224.6,219.65,223.1,221.9,221.6,221.3,276.15,159.4,"67,09,048","1,48,47,45,426.70","47,571"
10-Jul-20,EQ,221,223.45,219.5,221.6,222,222.1,221.68,276.15,159.4,"45,48,779","1,00,83,50,695.80","36,953"
13-Jul-20,EQ,223.95,229,222.55,222.1,227.8,227.6,226.74,276.15,159.4,"1,23,47,310","2,79,95,82,311.20","77,983"
14-Jul-20,EQ,228.4,231.7,224.1,227.6,225.3,225,227.66,276.15,159.4,"1,39,39,467","3,17,35,25,161.45","90,444"
15-Jul-20,EQ,236,268.7,235,225,263,262.75,257.53,276.15,159.4,"13,03,67,693","33,57,32,66,451.20","7,56,365"
16-Jul-20,EQ,262.5,268.45,255.05,262.75,261.25,261.9,261.77,276.15,159.4,"5,22,77,954","13,68,45,80,629.25","3,23,654"
17-Jul-20,EQ,258.6,263.85,257,261.9,261.65,261.35,260.31,276.15,159.4,"1,88,56,512","4,90,84,54,092.05","1,28,305"
20-Jul-20,EQ,261.35,273.55,259,261.35,272.95,270.8,265.08,276.15,159.4,"2,13,95,182","5,67,14,26,847.40","2,01,055"
21-Jul-20,EQ,278.5,281.6,269.4,270.8,270.95,271.35,275.78,281.6,159.4,"3,29,99,595","9,10,04,91,670.85","2,32,870"
22-Jul-20,EQ,272.45,272.85,263.65,271.35,265.6,266,266.42,281.6,159.4,"1,25,83,854","3,35,26,48,898.65","1,06,209"
23-Jul-20,EQ,268.3,268.45,262.55,266,267,266.6,265.47,281.6,159.4,"1,03,68,338","2,75,24,46,365.95","74,102"
24-Jul-20,EQ,267,271.8,265.55,266.6,270.05,270.55,268.73,281.6,159.4,"2,21,22,258","5,94,48,82,719.00","1,54,707"
27-Jul-20,EQ,270.55,273.2,267.15,270.55,268.25,268.85,270.34,281.6,159.4,"1,39,90,387","3,78,21,33,238.80","92,377"
28-Jul-20,EQ,269.3,276.75,269.3,268.85,274.3,275.45,273.67,281.6,159.4,"1,40,43,918","3,84,34,41,211.10","1,06,736"
29-Jul-20,EQ,273.8,278,272.35,275.45,276.8,277,276.3,281.6,159.4,"1,07,83,679","2,97,95,12,171.10","96,688"
30-Jul-20,EQ,280.1,286.8,280.1,277,283.9,284.1,284.4,286.8,159.4,"2,58,47,766","7,35,11,09,554.65","1,91,462"
31-Jul-20,EQ,289.6,290.8,278.6,284.1,280.15,280.95,283.33,290.8,159.4,"1,67,00,905","4,73,18,29,865.00","1,62,988"
3-Aug-20,EQ,283,284.8,279.5,280.95,281.4,281.55,281.62,290.8,159.4,"89,08,831","2,50,88,82,441.65","83,686"
4-Aug-20,EQ,281.55,283.35,278.25,281.55,281.2,281.05,280.21,290.8,159.4,"81,19,584","2,27,51,74,592.05","92,967"
5-Aug-20,EQ,281.25,284.45,277.4,281.05,278.1,278.2,280.41,290.8,159.4,"73,45,555","2,05,97,33,806.65","54,824"
6-Aug-20,EQ,280.7,284.25,277.75,278.2,279.85,279.65,280.83,290.8,159.4,"1,01,52,605","2,85,11,56,666.55","70,679"
7-Aug-20,EQ,281.05,281.85,276.4,279.65,277.95,277.4,278.08,290.8,159.4,"73,21,209","2,03,59,17,684.55","45,015"
10-Aug-20,EQ,280,281.2,276.6,277.4,277.15,277.4,278.85,290.8,159.4,"63,10,815","1,75,97,41,947.55","37,813"
11-Aug-20,EQ,279,284.65,278.3,277.4,279.95,279.65,280.98,290.8,159.4,"1,00,78,908","2,83,19,86,957.25","61,954"
12-Aug-20,EQ,280.4,280.7,274.55,279.65,276.05,276.2,276.31,290.8,159.4,"89,03,667","2,46,01,32,701.45","67,135"
13-Aug-20,EQ,277.9,281.85,274.8,276.2,276.9,277,277.8,290.8,159.4,"96,53,956","2,68,18,58,210.65","86,238"
14-Aug-20,EQ,278.5,280.75,275.9,277,277,276.5,278.38,290.8,159.4,"65,81,719","1,83,22,22,484.05","60,014"
17-Aug-20,EQ,278.6,286.4,277.65,276.5,283.5,281.95,282.2,290.8,159.4,"1,45,47,013","4,10,51,42,567.30","82,884"
18-Aug-20,EQ,284.75,287.4,281.7,281.95,283,282.7,284.12,290.8,159.4,"1,20,54,273","3,42,49,17,191.20","68,456"
19-Aug-20,EQ,285.5,285.95,279.25,282.7,280.4,279.75,282.61,290.8,159.4,"93,73,235","2,64,89,30,996.80","65,870"
20-Aug-20,EQ,279,279,273.2,279.75,274.5,274.2,275.11,290.8,159.4,"98,91,770","2,72,13,20,396.25","83,634"
21-Aug-20,EQ,278.95,278.95,272.7,274.2,273.5,273.35,275.06,290.8,159.4,"79,84,131","2,19,60,94,472.45","60,101"
