Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
1-Jan-19,EQ,"1,019.00","1,020.00",999.1,"1,018.45","1,002.00","1,005.60","1,008.83","1,278.80",707.1,"1,14,361","11,53,71,260.50","6,284"
2-Jan-19,EQ,"1,004.50","1,009.75",988,"1,005.60",988,989.4,994.63,"1,278.80",707.1,"1,52,577","15,17,57,936.95","8,376"
3-Jan-19,EQ,989,999,945,989.4,945.9,948.8,960.98,"1,278.80",707.1,"5,61,410","53,95,05,215.90","71,906"
4-Jan-19,EQ,948.95,958.7,916,948.8,926.9,930.45,930.15,"1,278.80",707.1,"4,66,413","43,38,36,325.45","57,415"
7-Jan-19,EQ,940,944,920,930.45,924.95,925.3,928.23,"1,278.80",707.1,"2,03,261","18,86,72,425.00","16,596"
8-Jan-19,EQ,924,930.05,920.6,925.3,921,924.8,924.88,"1,278.80",707.1,"1,87,824","17,37,14,688.30","19,975"
9-Jan-19,EQ,925,927.95,896.45,924.8,901,904.95,908.11,"1,278.80",707.1,"3,89,089","35,33,36,871.80","31,700"
10-Jan-19,EQ,904,917.1,890,904.95,901.75,903.55,904.7,"1,278.80",707.1,"3,75,233","33,94,72,263.45","26,348"
11-Jan-19,EQ,900,905.05,886,903.55,895.5,899.15,894.83,"1,278.80",707.1,"2,46,122","22,02,36,122.60","16,665"
14-Jan-19,EQ,896,909.45,859.6,899.15,866,876.45,885.07,"1,278.80",728.05,"4,31,765","38,21,41,495.40","30,411"
15-Jan-19,EQ,873.5,887.85,869.15,876.45,875,876.45,878.6,"1,278.80",728.05,"1,68,134","14,77,23,021.25","12,596"
16-Jan-19,EQ,880,884.75,858,876.45,861,863.2,867.64,"1,278.80",728.05,"2,71,073","23,51,92,625.75","17,275"
17-Jan-19,EQ,867.7,905.25,864.6,863.2,901,900.7,888.52,"1,278.80",728.05,"5,37,130","47,72,52,112.60","33,682"
18-Jan-19,EQ,901.05,909.8,861.25,900.7,865.3,871.6,883.76,"1,278.80",728.05,"3,22,628","28,51,24,543.30","24,376"
21-Jan-19,EQ,868,879.9,861.35,871.6,877.5,877.05,872.28,"1,278.80",788.7,"2,13,991","18,66,60,769.95","13,534"
22-Jan-19,EQ,875.5,875.5,863.1,877.05,869.8,871.2,868.1,"1,278.80",788.7,"1,85,590","16,11,11,282.85","9,755"
23-Jan-19,EQ,868.1,904.5,868.1,871.2,900.7,897.95,893.33,"1,278.80",788.7,"4,42,978","39,57,25,677.55","22,147"
24-Jan-19,EQ,899.95,925,899,897.95,921.6,921.25,916.34,"1,278.80",788.7,"5,22,968","47,92,16,654.60","26,307"
25-Jan-19,EQ,922,934.9,901,921.25,920.3,920.9,921.03,"1,278.80",788.7,"5,61,635","51,72,83,817.95","37,247"
28-Jan-19,EQ,915,945.9,901,920.9,938,940.95,929.01,"1,278.80",799,"3,26,801","30,36,02,721.40","24,127"
29-Jan-19,EQ,935,979,935,940.95,976,972.8,956.11,"1,278.80",799,"5,80,973","55,54,73,275.60","40,771"
30-Jan-19,EQ,980,"1,016.00",978,972.8,"1,014.00","1,011.20","1,000.49","1,278.80",799,"8,72,640","87,30,68,834.75","50,626"
31-Jan-19,EQ,"1,010.90","1,027.70",981.15,"1,011.20",992,"1,002.65","1,012.89","1,278.80",799,"6,31,600","63,97,43,727.80","24,283"
1-Feb-19,EQ,997.05,"1,023.90",994.5,"1,002.65","1,010.00","1,009.75","1,014.18","1,278.80",799,"2,36,768","24,01,25,800.60","16,274"
4-Feb-19,EQ,"1,014.00","1,024.80","1,000.20","1,009.75","1,017.50","1,016.55","1,015.54","1,278.80",799,"1,24,350","12,62,81,989.85","8,256"
5-Feb-19,EQ,"1,020.00","1,041.80","1,004.15","1,016.55","1,015.75","1,017.75","1,027.18","1,278.80",799,"4,36,062","44,79,13,173.85","18,097"
6-Feb-19,EQ,"1,022.00","1,042.00","1,015.00","1,017.75","1,031.00","1,026.35","1,025.56","1,278.80",799,"2,32,767","23,87,15,582.90","11,305"
7-Feb-19,EQ,"1,029.90","1,030.00","1,010.05","1,026.35","1,018.10","1,022.90","1,019.30","1,278.80",799,"1,26,029","12,84,61,677.85","6,682"
8-Feb-19,EQ,"1,012.10","1,028.00","1,012.10","1,022.90","1,028.00","1,019.75","1,016.66","1,278.80",799,"1,31,556","13,37,48,017.85","7,662"
11-Feb-19,EQ,"1,019.75","1,024.00",987.35,"1,019.75",996.7,996.65,"1,001.25","1,278.80",799,"2,40,162","24,04,62,352.80","18,294"
12-Feb-19,EQ,996.7,"1,024.95",992.25,996.65,"1,020.55","1,021.25","1,010.85","1,278.80",799,"1,67,643","16,94,61,618.65","12,223"
13-Feb-19,EQ,"1,013.25","1,044.95","1,011.00","1,021.25","1,035.50","1,035.55","1,036.84","1,278.80",799,"4,61,297","47,82,91,493.50","22,892"
14-Feb-19,EQ,"1,032.60","1,051.00","1,029.35","1,035.55","1,049.90","1,048.65","1,044.48","1,278.80",799,"2,89,882","30,27,75,881.05","10,595"
15-Feb-19,EQ,"1,050.00","1,063.00","1,040.00","1,048.65","1,049.75","1,053.75","1,053.34","1,278.80",799,"3,32,370","35,01,00,243.95","18,042"
18-Feb-19,EQ,"1,044.00","1,051.85","1,033.25","1,053.75","1,043.45","1,041.20","1,040.32","1,278.80",799,"1,14,685","11,93,09,378.65","7,039"
19-Feb-19,EQ,"1,035.15","1,052.70","1,034.90","1,041.20","1,044.50","1,044.45","1,043.93","1,278.80",799,"1,02,717","10,72,29,058.30","12,070"
20-Feb-19,EQ,"1,044.00","1,046.80","1,030.10","1,044.45","1,040.60","1,041.25","1,039.73","1,278.80",799,"3,78,680","39,37,26,374.85","37,321"
21-Feb-19,EQ,"1,035.95","1,041.20","1,014.25","1,041.25","1,016.35","1,019.25","1,024.65","1,278.80",799,"1,29,640","13,28,36,143.55","17,966"
22-Feb-19,EQ,"1,013.10","1,024.45",992,"1,019.25","1,011.25","1,016.20","1,004.95","1,278.80",799,"2,91,798","29,32,41,002.05","19,851"
25-Feb-19,EQ,"1,013.25","1,032.00","1,006.05","1,016.20","1,017.70","1,022.80","1,020.68","1,278.80",799,"1,68,525","17,20,09,738.20","11,506"
26-Feb-19,EQ,"1,013.00","1,034.50","1,003.75","1,022.80","1,027.05","1,027.35","1,018.70","1,278.80",799,"91,221","9,29,26,537.25","9,575"
27-Feb-19,EQ,"1,023.20","1,045.00","1,006.55","1,027.35","1,044.50","1,038.10","1,024.90","1,278.80",799,"1,71,124","17,53,84,781.70","17,145"
28-Feb-19,EQ,"1,045.00","1,059.90","1,020.95","1,038.10","1,050.70","1,041.20","1,034.26","1,278.80",799,"1,84,948","19,12,83,639.50","12,534"
1-Mar-19,EQ,"1,043.55","1,049.50","1,026.00","1,041.20","1,029.90","1,033.25","1,038.34","1,278.80",799,"78,111","8,11,06,037.35","7,366"
5-Mar-19,EQ,"1,027.90","1,027.90","1,005.50","1,033.25","1,005.75","1,009.95","1,012.12","1,278.80",799,"3,77,949","38,25,29,179.50","30,451"
6-Mar-19,EQ,"1,012.25","1,016.95",979,"1,009.95",983.95,990.95,999.32,"1,278.80",799,"2,47,656","24,74,87,646.60","16,557"
7-Mar-19,EQ,989.95,"1,003.05",972.55,990.95,999.15,996.6,986.51,"1,278.80",799,"1,86,591","18,40,74,078.30","17,114"
8-Mar-19,EQ,995,999,976.5,996.6,980.75,980.75,982.42,"1,278.80",799,"4,40,620","43,28,72,045.65","18,106"
11-Mar-19,EQ,976.1,"1,002.90",973.55,980.75,990.85,993.3,992.4,"1,278.80",799,"2,68,768","26,67,25,793.60","23,866"
12-Mar-19,EQ,"1,000.00","1,001.95",983,993.3,984,990.75,993.49,"1,278.80",799,"2,82,350","28,05,11,970.30","18,865"
13-Mar-19,EQ,983,988,971.9,990.75,973.55,975.7,979.2,"1,278.80",799,"99,694","9,76,20,119.30","4,972"
14-Mar-19,EQ,982.45,982.45,957,975.7,957,958.5,962.06,"1,278.80",799,"2,65,217","25,51,53,667.25","27,443"
15-Mar-19,EQ,960,993.9,954.4,958.5,985.4,987.65,972.64,"1,278.80",799,"3,11,800","30,32,68,622.20","23,149"
18-Mar-19,EQ,992.9,"1,005.65",968,987.65,971,970.45,980.48,"1,278.80",799,"1,66,565","16,33,14,037.45","14,196"
19-Mar-19,EQ,975.4,990.95,961,970.45,989,978.6,971.79,"1,278.80",799,"2,56,597","24,93,59,143.85","13,278"
20-Mar-19,EQ,982.05,993,980,978.6,987,986.7,984.74,"1,278.80",799,"2,17,489","21,41,69,176.35","7,401"
22-Mar-19,EQ,979.7,"1,001.00",936.45,986.7,968.95,975.85,964.5,"1,278.80",799,"2,85,338","27,52,08,725.35","15,794"
25-Mar-19,EQ,975.85,975.85,946,975.85,948.05,950.2,952.91,"1,278.80",799,"1,66,240","15,84,12,338.95","9,271"
26-Mar-19,EQ,952,961.95,940.1,950.2,947.65,952.65,952.04,"1,278.80",799,"1,42,163","13,53,44,301.85","11,124"
27-Mar-19,EQ,952.9,955.7,937,952.65,950,950.6,946.56,"1,278.80",799,"2,15,002","20,35,12,959.00","16,365"
28-Mar-19,EQ,946,977.15,940.5,950.6,966.55,965.3,958.81,"1,278.80",799,"3,73,114","35,77,45,434.10","27,474"
29-Mar-19,EQ,960,"1,009.00",952.05,965.3,999.5,991.1,973.92,"1,278.80",799,"3,75,406","36,56,14,716.80","25,567"
1-Apr-19,EQ,997.25,"1,017.40",975.25,991.1,980.95,986.75,"1,000.06","1,278.80",838,"1,41,374","14,13,82,988.90","9,902"
2-Apr-19,EQ,988,"1,004.00",975.1,986.75,991.5,991.5,988.24,"1,278.80",838,"1,17,728","11,63,43,558.30","10,551"
3-Apr-19,EQ,995,995.1,974.1,991.5,975.05,978.2,981.16,"1,278.80",838,"83,712","8,21,34,592.90","6,517"
4-Apr-19,EQ,984.9,984.9,961.05,978.2,974.9,978.3,970.29,"1,278.80",838,"1,50,903","14,64,18,923.35","12,438"
5-Apr-19,EQ,982,985,970.1,978.3,971.05,975.35,977.87,"1,278.80",838,"1,86,856","18,27,20,932.35","15,810"
8-Apr-19,EQ,976,981,965.1,975.35,976.2,976.65,974.25,"1,278.80",858,"4,83,473","47,10,23,266.45","14,834"
9-Apr-19,EQ,979.75,992,968,976.65,984.8,986.3,984.44,"1,278.80",858,"2,71,133","26,69,15,010.85","19,294"
10-Apr-19,EQ,980.3,998.8,968,986.3,995,995.7,987.2,"1,278.80",858,"2,66,092","26,26,84,991.65","23,123"
11-Apr-19,EQ,989.7,"1,015.00",986,995.7,"1,007.00","1,011.30","1,004.91","1,278.80",858,"3,15,339","31,68,86,095.35","19,186"
12-Apr-19,EQ,"1,013.05","1,014.35",985.3,"1,011.30",991.9,991.2,993.37,"1,278.80",858,"1,60,330","15,92,66,409.55","16,000"
15-Apr-19,EQ,998.85,"1,003.75",977.2,991.2,991.6,994.55,987.67,"1,278.80",858,"2,62,311","25,90,76,421.00","15,845"
16-Apr-19,EQ,993.2,993.2,977,994.55,980.05,980.65,984.01,"1,278.80",858,"1,08,353","10,66,20,393.05","8,910"
18-Apr-19,EQ,982,984.85,971.1,980.65,973.9,978.65,978.11,"1,278.80",858,"1,31,209","12,83,36,433.55","13,428"
22-Apr-19,EQ,978,985.05,972.15,978.65,983,983,981.2,"1,278.80",858,"59,539","5,84,19,845.95","6,511"
23-Apr-19,EQ,983,985.8,961.05,983,964,964.35,966.7,"1,278.80",858,"1,82,370","17,62,97,472.40","16,652"
24-Apr-19,EQ,969.65,973,960.5,964.35,963.7,966,967.63,"1,278.80",858,"60,014","5,80,71,533.30","14,474"
25-Apr-19,EQ,971.95,971.95,950,966,953,952.55,957.71,"1,278.80",858,"87,048","8,33,66,413.60","10,904"
26-Apr-19,EQ,959,967.8,950.55,952.55,957.6,959.4,955.96,"1,278.80",858,"1,02,093","9,75,96,694.90","16,764"
30-Apr-19,EQ,959.6,981.45,951.35,959.4,964.1,969.4,968.36,"1,278.80",858,"1,95,756","18,95,62,153.20","20,898"
2-May-19,EQ,972.7,987.8,963.05,969.4,981.1,982,979.56,"1,278.80",858,"2,80,825","27,50,85,465.40","23,745"
3-May-19,EQ,981.1,981.95,962.4,982,975.05,972,968.05,"1,278.80",858,"1,13,515","10,98,88,684.50","15,073"
6-May-19,EQ,970,976,953.3,972,975.8,969.7,964.09,"1,278.80",858,"99,845","9,62,59,262.15","8,535"
7-May-19,EQ,966.45,975.55,961.1,969.7,963,965.3,969.3,"1,278.80",858,"63,147","6,12,08,663.30","11,909"
8-May-19,EQ,960.25,967.6,950,965.3,952.25,952.75,957.75,"1,278.80",858,"80,468","7,70,67,885.45","11,247"
9-May-19,EQ,952,952,930,952.75,951.5,946.15,937.88,"1,278.80",858,"4,40,498","41,31,34,246.80","21,135"
10-May-19,EQ,940,955.5,938.1,946.15,950.05,950.5,949.09,"1,278.80",858,"1,90,930","18,12,09,419.70","11,367"
13-May-19,EQ,950.5,954,944.65,950.5,951.55,951,950.36,"1,278.80",858,"1,33,363","12,67,43,510.60","18,144"
14-May-19,EQ,956.5,967.7,949,951,960.55,963.5,956.29,"1,278.80",858,"1,25,428","11,99,45,665.60","19,501"
15-May-19,EQ,957.1,969.6,953.8,963.5,959,958.9,960.01,"1,278.80",858,"5,44,462","52,26,90,615.15","18,615"
16-May-19,EQ,953.5,959.35,935.05,958.9,943.1,948.25,941.96,"1,278.80",858,"1,41,863","13,36,29,554.05","15,064"
17-May-19,EQ,946.85,954.35,932.05,948.25,941,945.8,944.57,"1,278.80",858,"97,658","9,22,44,940.05","5,717"
20-May-19,EQ,952,954,918.15,945.8,950,945.4,934.94,"1,278.80",858,"1,94,289","18,16,48,867.80","14,316"
21-May-19,EQ,945,947.95,936.4,945.4,939.55,943.2,943,"1,278.80",858,"1,07,358","10,12,38,381.85","5,399"
22-May-19,EQ,947.7,969.9,917.55,943.2,968,963.1,939.87,"1,278.80",858,"2,40,898","22,64,12,370.15","19,677"
23-May-19,EQ,965,971.35,940.1,963.1,963,967.85,957.77,"1,278.80",858,"1,54,765","14,82,29,001.55","13,915"
24-May-19,EQ,962,962.5,920.05,967.85,941.9,949.8,938.14,"1,278.80",858,"4,08,768","38,34,82,185.25","18,516"
27-May-19,EQ,943.85,948.6,933.2,949.8,934.15,936.35,939.76,"1,278.80",858,"84,149","7,90,79,579.65","6,599"
28-May-19,EQ,947.1,970,935.5,936.35,951.6,951.65,953.42,"1,278.80",858,"1,82,648","17,41,39,695.35","16,381"
29-May-19,EQ,935.05,969.95,935.05,951.65,950.2,962.15,953.51,"1,278.80",858,"3,19,320","30,44,73,901.65","23,089"
30-May-19,EQ,954.4,"1,003.00",952.2,962.15,"1,001.00","1,001.10",991.59,"1,278.80",858,"4,77,204","47,31,90,822.65","20,928"
31-May-19,EQ,"1,002.00","1,005.05",963.35,"1,001.10",990.1,993.85,987.61,"1,278.80",858,"2,98,108","29,44,14,851.60","20,470"
3-Jun-19,EQ,985.8,"1,000.00",978.05,993.85,987.55,988.6,985.78,"1,278.80",858,"1,42,970","14,09,37,573.35","11,866"
4-Jun-19,EQ,984.2,989.4,965.1,988.6,966.9,969.55,977.15,"1,278.80",858,"3,22,288","31,49,23,828.70","15,494"
6-Jun-19,EQ,965.35,976.75,962.05,969.55,972.1,972.25,971.9,"1,278.80",858,"70,167","6,81,95,353.45","7,337"
7-Jun-19,EQ,970,974,951.5,972.25,957,955.25,957.69,"1,278.80",858,"1,02,049","9,77,31,077.15","14,279"
10-Jun-19,EQ,962.4,965.4,951.5,955.25,959,962.7,959.48,"1,278.80",858,"1,26,641","12,15,09,303.35","17,720"
11-Jun-19,EQ,962.95,962.95,941.5,962.7,943.25,945.35,946.02,"1,278.80",858,"2,78,063","26,30,52,975.15","16,008"
12-Jun-19,EQ,952.75,975,930.2,945.35,969.1,970.2,946.79,"1,278.80",858,"4,25,662","40,30,12,571.80","20,613"
13-Jun-19,EQ,968.65,989.8,962,970.2,978.75,979.55,980.38,"1,278.80",858,"4,42,558","43,38,73,832.40","17,412"
